***********************************************************************************
java  -XX:+UseParallelGC -XX:+AggressiveOpts -XX:+UseFastAccessorMethods -Xmx4G -Xms1G -Dhornetq.config.dir=../config/stand-alone/non-clustered -Djava.util.logging.config.file=../config/stand-alone/non-clustered/logging.properties -Djava.library.path=. -classpath ../lib/twitter4j-core.jar:../lib/netty.jar:../lib/jnpserver.jar:../lib/jnp-client.jar:../lib/jboss-mc.jar:../lib/jboss-jms-api.jar:../lib/hornetq-twitter-integration.jar:../lib/hornetq-spring-integration.jar:../lib/hornetq-logging.jar:../lib/hornetq-jms.jar:../lib/hornetq-jms-client-java5.jar:../lib/hornetq-jms-client.jar:../lib/hornetq-jboss-as-integration.jar:../lib/hornetq-core.jar:../lib/hornetq-core-client-java5.jar:../lib/hornetq-core-client.jar:../lib/hornetq-bootstrap.jar:../config/stand-alone/non-clustered:../schemas/ org.hornetq.integration.bootstrap.HornetQBootstrapServer hornetq-beans.xml
[hornetq-failure-check-thread] 19:02:21,488 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:45720. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:02:21,489 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 91184bbe-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:02:21,489 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 91184bbe-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:02:21,490 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:45717. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:02:21,490 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 911824aa-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:02:21,490 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 911824aa-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:02:21,491 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:45725. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:02:21,491 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 911899e1-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:02:21,492 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 911899e1-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:02:21,492 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:45721. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:02:21,492 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 91184bbd-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:02:21,493 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 91184bbd-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:02:21,493 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:45716. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:02:21,494 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 911824a9-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:02:21,494 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 911824a9-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:02:21,495 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:45718. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:02:21,495 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 911824ab-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:02:21,495 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 911824ab-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:02:21,496 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:45719. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:02:21,496 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 91184bbc-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:02:21,497 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 91184bbc-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:02:21,497 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:45726. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:02:21,498 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 9118c0f3-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:02:21,498 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 9118c0f3-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:02:39,500 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:45727. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:02:39,500 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 9bd44054-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:02:39,501 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 9bd44054-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:02:43,501 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:45729. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:02:43,502 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 9d9e03d6-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:02:43,502 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 9d9e03d6-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:02:43,503 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:45728. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:02:43,503 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 9d9ddcc5-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:02:43,504 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 9d9ddcc5-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:03:01,505 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:45730. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:03:01,506 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session a8598337-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:03:01,506 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session a8598337-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:03:03,507 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:45734. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:03:03,507 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session aa23bbeb-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:03:03,508 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session aa23bbeb-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:03:03,508 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:45735. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:03:03,509 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session aa23bbec-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:03:03,509 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session aa23bbec-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:03:03,509 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:45732. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:03:03,510 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session aa2394da-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:03:03,511 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session aa2394da-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:03:03,511 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:45731. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:03:03,511 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session aa2394d9-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:03:03,512 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session aa2394d9-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:03:03,512 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:45736. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:03:03,513 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session aa23e2fd-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:03:03,513 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session aa23e2fd-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:03:03,513 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:45733. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:03:03,514 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session aa2394d8-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:03:03,514 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session aa2394d8-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:03:21,516 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:45737. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
